Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
       [    0.78594,     0.21667],
       [    0.78594,     0.21389],
       [    0.78438,     0.21111]], dtype=float32)]
Car #34 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1413,         216],
       [       1410,         219],
       [       1407,         219],
       [       1398,         228],
       [       1395,         228],
       [       1392,         231],
       [       1392,         249],
       [       1395,         252],
       [       1395,         258],
       [       1401,         258],
       [       1404,         261],
       [       1410,         261],
       [       1419,         270],
       [       1422,         270],
       [       1425,         273],
       [       1428,         273],
       [       1437,         282],
       [       1440,         282],
       [       1443,         285],
       [       1458,         285],
       [       1461,         282],
       [       1461,         279],
       [       1464,         276],
       [       1464,         264],
       [       1467,         261],
       [       1467,         258],
       [       1470,         255],
       [       1470,         249],
       [       1476,         243],
       [       1476,         237],
       [       1479,         234],
       [       1485,         240],
       [       1485,         246],
       [       1488,         249],
       [       1488,         255],
       [       1491,         258],
       [       1488,         261],
       [       1488,         270],
       [       1494,         270],
       [       1494,         237],
       [       1497,         234],
       [       1494,         231],
       [       1494,         222],
       [       1488,         222],
       [       1485,         225],
       [       1485,         228],
       [       1482,         231],
       [       1479,         231],
       [       1476,         228],
       [       1476,         222],
       [       1473,         219],
       [       1470,         219],
       [       1467,         216]], dtype=float32)]
xyn: [array([[    0.73594,         0.2],
       [    0.73438,     0.20278],
       [    0.73281,     0.20278],
       [    0.72812,     0.21111],
       [    0.72656,     0.21111],
       [      0.725,     0.21389],
       [      0.725,     0.23056],
       [    0.72656,     0.23333],
       [    0.72656,     0.23889],
       [    0.72969,     0.23889],
       [    0.73125,     0.24167],
       [    0.73438,     0.24167],
       [    0.73906,        0.25],
       [    0.74063,        0.25],
       [    0.74219,     0.25278],
       [    0.74375,     0.25278],
       [    0.74844,     0.26111],
       [       0.75,     0.26111],
       [    0.75156,     0.26389],
       [    0.75937,     0.26389],
       [    0.76094,     0.26111],
       [    0.76094,     0.25833],
       [     0.7625,     0.25556],
       [     0.7625,     0.24444],
       [    0.76406,     0.24167],
       [    0.76406,     0.23889],
       [    0.76562,     0.23611],
       [    0.76562,     0.23056],
       [    0.76875,       0.225],
       [    0.76875,     0.21944],
       [    0.77031,     0.21667],
       [    0.77344,     0.22222],
       [    0.77344,     0.22778],
       [      0.775,     0.23056],
       [      0.775,     0.23611],
       [    0.77656,     0.23889],
       [      0.775,     0.24167],
       [      0.775,        0.25],
       [    0.77812,        0.25],
       [    0.77812,     0.21944],
       [    0.77969,     0.21667],
       [    0.77812,     0.21389],
       [    0.77812,     0.20556],
       [      0.775,     0.20556],
       [    0.77344,     0.20833],
       [    0.77344,     0.21111],
       [    0.77188,     0.21389],
       [    0.77031,     0.21389],
       [    0.76875,     0.21111],
       [    0.76875,     0.20556],
       [    0.76719,     0.20278],
       [    0.76562,     0.20278],
       [    0.76406,         0.2]], dtype=float32)]
Car #35 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         39,         651],
       [         33,         657],
       [         27,         657],
       [         24,         660],
       [         18,         660],
       [         15,         663],
       [         15,         669],
       [         12,         672],
       [         12,         717],
       [         15,         720],
       [         15,         726],
       [         18,         726],
       [         18,         723],
       [         24,         717],
       [         24,         714],
       [         36,         702],
       [         36,         696],
       [         39,         693],
       [         39,         675],
       [         42,         672],
       [         42,         654]], dtype=float32)]
xyn: [array([[   0.020312,     0.60278],
       [   0.017188,     0.60833],
       [   0.014062,     0.60833],
       [     0.0125,     0.61111],
       [   0.009375,     0.61111],
       [  0.0078125,     0.61389],
       [  0.0078125,     0.61944],
       [    0.00625,     0.62222],
       [    0.00625,     0.66389],
       [  0.0078125,     0.66667],
       [  0.0078125,     0.67222],
       [   0.009375,     0.67222],
       [   0.009375,     0.66944],
       [     0.0125,     0.66389],
       [     0.0125,     0.66111],
       [    0.01875,        0.65],
       [    0.01875,     0.64444],
       [   0.020312,     0.64167],
       [   0.020312,       0.625],
       [   0.021875,     0.62222],
       [   0.021875,     0.60556]], dtype=float32)]
Car #36 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1374,         108],
       [       1368,         114],
       [       1368,         117],
       [       1371,         120],
       [       1371,         138],
       [       1386,         138],
       [       1395,         129],
       [       1398,         129],
       [       1401,         126],
       [       1404,         126],
       [       1410,         120],
       [       1410,         111],
       [       1407,         111],
       [       1404,         108],
       [       1392,         108],
       [       1389,         111],
       [       1377,         111]], dtype=float32)]
xyn: [array([[    0.71562,         0.1],
       [     0.7125,     0.10556],
       [     0.7125,     0.10833],
       [    0.71406,     0.11111],
       [    0.71406,     0.12778],
       [    0.72188,     0.12778],
       [    0.72656,     0.11944],
       [    0.72812,     0.11944],
       [    0.72969,     0.11667],
       [    0.73125,     0.11667],
       [    0.73438,     0.11111],
       [    0.73438,     0.10278],
       [    0.73281,     0.10278],
       [    0.73125,         0.1],
       [      0.725,         0.1],
       [    0.72344,     0.10278],
       [    0.71719,     0.10278]], dtype=float32)]
Car #37 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         15,         840],
       [         12,         843],
       [         12,         888],
       [         15,         891],
       [         15,         894],
       [         18,         897],
       [         27,         897],
       [         30,         900],
       [         48,         900],
       [         51,         897],
       [         51,         891],
       [         54,         888],
       [         54,         870],
       [         51,         867],
       [         51,         864],
       [         48,         861],
       [         48,         858],
       [         45,         855],
       [         45,         852],
       [         42,         852],
       [         33,         843],
       [         30,         843],
       [         27,         840]], dtype=float32)]
xyn: [array([[  0.0078125,     0.77778],
       [    0.00625,     0.78056],
       [    0.00625,     0.82222],
       [  0.0078125,       0.825],
       [  0.0078125,     0.82778],
       [   0.009375,     0.83056],
       [   0.014062,     0.83056],
       [   0.015625,     0.83333],
       [      0.025,     0.83333],
       [   0.026563,     0.83056],
       [   0.026563,       0.825],
       [   0.028125,     0.82222],
       [   0.028125,     0.80556],
       [   0.026563,     0.80278],
       [   0.026563,         0.8],
       [      0.025,     0.79722],
       [      0.025,     0.79444],
       [   0.023438,     0.79167],
       [   0.023438,     0.78889],
       [   0.021875,     0.78889],
       [   0.017188,     0.78056],
       [   0.015625,     0.78056],
       [   0.014062,     0.77778]], dtype=float32)]
Car #38 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1527,         252],
       [       1524,         255],
       [       1521,         255],
       [       1518,         258],
       [       1518,         261],
       [       1515,         264],
       [       1515,         270],
       [       1512,         273],
       [       1512,         330],
       [       1518,         336],
       [       1521,         336],
       [       1527,         342],
       [       1542,         342],
       [       1545,         339],
       [       1545,         333],
       [       1548,         330],
       [       1548,         324],
       [       1554,         318],
       [       1554,         315],
       [       1557,         312],
       [       1557,         276],
       [       1560,         273],
       [       1560,         267],
       [       1557,         264],
       [       1557,         255],
       [       1554,         252]], dtype=float32)]
xyn: [array([[    0.79531,     0.23333],
       [    0.79375,     0.23611],
       [    0.79219,     0.23611],
       [    0.79062,     0.23889],
       [    0.79062,     0.24167],
       [    0.78906,     0.24444],
       [    0.78906,        0.25],
       [     0.7875,     0.25278],
       [     0.7875,     0.30556],
       [    0.79062,     0.31111],
       [    0.79219,     0.31111],
       [    0.79531,     0.31667],
       [    0.80313,     0.31667],
       [    0.80469,     0.31389],
       [    0.80469,     0.30833],
       [    0.80625,     0.30556],
       [    0.80625,         0.3],
       [    0.80937,     0.29444],
       [    0.80937,     0.29167],
       [    0.81094,     0.28889],
       [    0.81094,     0.25556],
       [     0.8125,     0.25278],
       [     0.8125,     0.24722],
       [    0.81094,     0.24444],
       [    0.81094,     0.23611],
       [    0.80937,     0.23333]], dtype=float32)]
Car #39 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        534,         456],
       [        531,         459],
       [        531,         465],
       [        558,         465],
       [        561,         462],
       [        582,         462],
       [        582,         459],
       [        558,         459],
       [        555,         456]], dtype=float32)]
xyn: [array([[    0.27812,     0.42222],
       [    0.27656,       0.425],
       [    0.27656,     0.43056],
       [    0.29063,     0.43056],
       [    0.29219,     0.42778],
       [    0.30312,     0.42778],
       [    0.30312,       0.425],
       [    0.29063,       0.425],
       [    0.28906,     0.42222]], dtype=float32)]
Car #40 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1881,         672],
       [       1878,         675],
       [       1863,         675],
       [       1863,         681],
       [       1860,         684],
       [       1860,         732],
       [       1863,         735],
       [       1863,         738],
       [       1878,         753],
       [       1881,         753],
       [       1884,         756],
       [       1884,         759],
       [       1887,         762],
       [       1890,         762],
       [       1905,         777],
       [       1908,         777],
       [       1914,         783],
       [       1917,         783],
       [       1917,         672]], dtype=float32)]
xyn: [array([[    0.97969,     0.62222],
       [    0.97812,       0.625],
       [    0.97031,       0.625],
       [    0.97031,     0.63056],
       [    0.96875,     0.63333],
       [    0.96875,     0.67778],
       [    0.97031,     0.68056],
       [    0.97031,     0.68333],
       [    0.97812,     0.69722],
       [    0.97969,     0.69722],
       [    0.98125,         0.7],
       [    0.98125,     0.70278],
       [    0.98281,     0.70556],
       [    0.98438,     0.70556],
       [    0.99219,     0.71944],
       [    0.99375,     0.71944],
       [    0.99687,       0.725],
       [    0.99844,       0.725],
       [    0.99844,     0.62222]], dtype=float32)]
Car #41 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[         15,         840],
       [         12,         843],
       [         12,         873],
       [         15,         876],
       [         15,         894],
       [         27,         894],
       [         30,         897],
       [         42,         897],
       [         48,         891],
       [         48,         885],
       [         51,         882],
       [         51,         876],
       [         48,         873],
       [         48,         864],
       [         45,         861],
       [         45,         858],
       [         42,         855],
       [         42,         852],
       [         39,         852],
       [         30,         843],
       [         24,         843],
       [         21,         840]], dtype=float32)]
xyn: [array([[  0.0078125,     0.77778],
       [    0.00625,     0.78056],
       [    0.00625,     0.80833],
       [  0.0078125,     0.81111],
       [  0.0078125,     0.82778],
       [   0.014062,     0.82778],
       [   0.015625,     0.83056],
       [   0.021875,     0.83056],
       [      0.025,       0.825],
       [      0.025,     0.81944],
       [   0.026563,     0.81667],
       [   0.026563,     0.81111],
       [      0.025,     0.80833],
       [      0.025,         0.8],
       [   0.023438,     0.79722],
       [   0.023438,     0.79444],
       [   0.021875,     0.79167],
       [   0.021875,     0.78889],
       [   0.020312,     0.78889],
       [   0.015625,     0.78056],
       [     0.0125,     0.78056],
       [   0.010937,     0.77778]], dtype=float32)]
Car #42 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1434,         228],
       [       1428,         234],
       [       1428,         237],
       [       1431,         240],
       [       1431,         249],
       [       1428,         252],
       [       1428,         264],
       [       1431,         267],
       [       1431,         273],
       [       1443,         285],
       [       1458,         285],
       [       1464,         279],
       [       1464,         270],
       [       1467,         267],
       [       1467,         264],
       [       1470,         261],
       [       1476,         261],
       [       1476,         258],
       [       1479,         255],
       [       1479,         246],
       [       1482,         243],
       [       1479,         240],
       [       1479,         234],
       [       1476,         231],
       [       1440,         231],
       [       1437,         228]], dtype=float32)]
xyn: [array([[    0.74687,     0.21111],
       [    0.74375,     0.21667],
       [    0.74375,     0.21944],
       [    0.74531,     0.22222],
       [    0.74531,     0.23056],
       [    0.74375,     0.23333],
       [    0.74375,     0.24444],
       [    0.74531,     0.24722],
       [    0.74531,     0.25278],
       [    0.75156,     0.26389],
       [    0.75937,     0.26389],
       [     0.7625,     0.25833],
       [     0.7625,        0.25],
       [    0.76406,     0.24722],
       [    0.76406,     0.24444],
       [    0.76562,     0.24167],
       [    0.76875,     0.24167],
       [    0.76875,     0.23889],
       [    0.77031,     0.23611],
       [    0.77031,     0.22778],
       [    0.77188,       0.225],
       [    0.77031,     0.22222],
       [    0.77031,     0.21667],
       [    0.76875,     0.21389],
       [       0.75,     0.21389],
       [    0.74844,     0.21111]], dtype=float32)]
Car #43 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[          0,         840],
       [          0,         888],
       [          6,         888],
       [          9,         891],
       [         15,         891],
       [         18,         894],
       [         21,         891],
       [         27,         891],
       [         27,         885],
       [         24,         882],
       [         24,         879],
       [         27,         876],
       [         27,         870],
       [         30,         867],
       [         30,         846],
       [         27,         843],
       [         24,         843],
       [         21,         840]], dtype=float32)]
xyn: [array([[          0,     0.77778],
       [          0,     0.82222],
       [   0.003125,     0.82222],
       [  0.0046875,       0.825],
       [  0.0078125,       0.825],
       [   0.009375,     0.82778],
       [   0.010937,       0.825],
       [   0.014062,       0.825],
       [   0.014062,     0.81944],
       [     0.0125,     0.81667],
       [     0.0125,     0.81389],
       [   0.014062,     0.81111],
       [   0.014062,     0.80556],
       [   0.015625,     0.80278],
       [   0.015625,     0.78333],
       [   0.014062,     0.78056],
       [     0.0125,     0.78056],
       [   0.010937,     0.77778]], dtype=float32)]
Car #44 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1587,         300],
       [       1584,         303],
       [       1581,         303],
       [       1575,         309],
       [       1575,         312],
       [       1572,         315],
       [       1572,         366],
       [       1578,         372],
       [       1581,         372],
       [       1584,         375],
       [       1587,         375],
       [       1590,         378],
       [       1596,         378],
       [       1599,         381],
       [       1602,         381],
       [       1605,         378],
       [       1608,         378],
       [       1614,         372],
       [       1614,         369],
       [       1617,         366],
       [       1617,         360],
       [       1620,         357],
       [       1620,         354],
       [       1623,         351],
       [       1623,         348],
       [       1626,         345],
       [       1626,         327],
       [       1629,         324],
       [       1629,         306],
       [       1623,         300]], dtype=float32)]
xyn: [array([[    0.82656,     0.27778],
       [      0.825,     0.28056],
       [    0.82344,     0.28056],
       [    0.82031,     0.28611],
       [    0.82031,     0.28889],
       [    0.81875,     0.29167],
       [    0.81875,     0.33889],
       [    0.82187,     0.34444],
       [    0.82344,     0.34444],
       [      0.825,     0.34722],
       [    0.82656,     0.34722],
       [    0.82812,        0.35],
       [    0.83125,        0.35],
       [    0.83281,     0.35278],
       [    0.83438,     0.35278],
       [    0.83594,        0.35],
       [     0.8375,        0.35],
       [    0.84062,     0.34444],
       [    0.84062,     0.34167],
       [    0.84219,     0.33889],
       [    0.84219,     0.33333],
       [    0.84375,     0.33056],
       [    0.84375,     0.32778],
       [    0.84531,       0.325],
       [    0.84531,     0.32222],
       [    0.84688,     0.31944],
       [    0.84688,     0.30278],
       [    0.84844,         0.3],
       [    0.84844,     0.28333],
       [    0.84531,     0.27778]], dtype=float32)]
Car #45 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1242,          48],
       [       1236,          54],
       [       1236,          66],
       [       1239,          69],
       [       1239,          72],
       [       1242,          75],
       [       1245,          72],
       [       1257,          72],
       [       1260,          69],
       [       1281,          69],
       [       1284,          66],
       [       1287,          66],
       [       1287,          63],
       [       1290,          60],
       [       1290,          51],
       [       1284,          51],
       [       1281,          48]], dtype=float32)]
xyn: [array([[    0.64688,    0.044444],
       [    0.64375,        0.05],
       [    0.64375,    0.061111],
       [    0.64531,    0.063889],
       [    0.64531,    0.066667],
       [    0.64688,    0.069444],
       [    0.64844,    0.066667],
       [    0.65469,    0.066667],
       [    0.65625,    0.063889],
       [    0.66719,    0.063889],
       [    0.66875,    0.061111],
       [    0.67031,    0.061111],
       [    0.67031,    0.058333],
       [    0.67188,    0.055556],
       [    0.67188,    0.047222],
       [    0.66875,    0.047222],
       [    0.66719,    0.044444]], dtype=float32)]
Car #46 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1683,         228],
       [       1680,         231],
       [       1680,         258],
       [       1692,         270],
       [       1695,         270],
       [       1707,         282],
       [       1710,         282],
       [       1713,         285],
       [       1719,         285],
       [       1722,         288],
       [       1725,         288],
       [       1728,         291],
       [       1734,         291],
       [       1734,         288],
       [       1737,         285],
       [       1737,         282],
       [       1746,         273],
       [       1749,         273],
       [       1752,         270],
       [       1755,         270],
       [       1758,         267],
       [       1758,         246],
       [       1755,         243],
       [       1755,         240],
       [       1752,         240],
       [       1749,         243],
       [       1746,         243],
       [       1740,         237],
       [       1740,         234],
       [       1737,         231],
       [       1719,         231],
       [       1716,         228]], dtype=float32)]
xyn: [array([[    0.87656,     0.21111],
       [      0.875,     0.21389],
       [      0.875,     0.23889],
       [    0.88125,        0.25],
       [    0.88281,        0.25],
       [    0.88906,     0.26111],
       [    0.89062,     0.26111],
       [    0.89219,     0.26389],
       [    0.89531,     0.26389],
       [    0.89688,     0.26667],
       [    0.89844,     0.26667],
       [        0.9,     0.26944],
       [    0.90312,     0.26944],
       [    0.90312,     0.26667],
       [    0.90469,     0.26389],
       [    0.90469,     0.26111],
       [    0.90938,     0.25278],
       [    0.91094,     0.25278],
       [     0.9125,        0.25],
       [    0.91406,        0.25],
       [    0.91562,     0.24722],
       [    0.91562,     0.22778],
       [    0.91406,       0.225],
       [    0.91406,     0.22222],
       [     0.9125,     0.22222],
       [    0.91094,       0.225],
       [    0.90938,       0.225],
       [    0.90625,     0.21944],
       [    0.90625,     0.21667],
       [    0.90469,     0.21389],
       [    0.89531,     0.21389],
       [    0.89375,     0.21111]], dtype=float32)]
Car #47 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1722,         252],
       [       1716,         258],
       [       1716,         282],
       [       1722,         288],
       [       1725,         288],
       [       1728,         291],
       [       1734,         291],
       [       1743,         282],
       [       1758,         282],
       [       1761,         279],
       [       1764,         279],
       [       1770,         273],
       [       1773,         273],
       [       1785,         261],
       [       1788,         261],
       [       1791,         258],
       [       1788,         255],
       [       1767,         255],
       [       1764,         252]], dtype=float32)]
xyn: [array([[    0.89688,     0.23333],
       [    0.89375,     0.23889],
       [    0.89375,     0.26111],
       [    0.89688,     0.26667],
       [    0.89844,     0.26667],
       [        0.9,     0.26944],
       [    0.90312,     0.26944],
       [    0.90781,     0.26111],
       [    0.91562,     0.26111],
       [    0.91719,     0.25833],
       [    0.91875,     0.25833],
       [    0.92188,     0.25278],
       [    0.92344,     0.25278],
       [    0.92969,     0.24167],
       [    0.93125,     0.24167],
       [    0.93281,     0.23889],
       [    0.93125,     0.23611],
       [    0.92031,     0.23611],
       [    0.91875,     0.23333]], dtype=float32)]
Car #48 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1347,          48],
       [       1344,          51],
       [       1344,          72],
       [       1347,          75],
       [       1347,          87],
       [       1350,          90],
       [       1353,          90],
       [       1356,          87],
       [       1362,          87],
       [       1365,          84],
       [       1371,          84],
       [       1374,          81],
       [       1374,          78],
       [       1377,          75],
       [       1377,          54],
       [       1371,          48]], dtype=float32)]
xyn: [array([[    0.70156,    0.044444],
       [        0.7,    0.047222],
       [        0.7,    0.066667],
       [    0.70156,    0.069444],
       [    0.70156,    0.080556],
       [    0.70312,    0.083333],
       [    0.70469,    0.083333],
       [    0.70625,    0.080556],
       [    0.70938,    0.080556],
       [    0.71094,    0.077778],
       [    0.71406,    0.077778],
       [    0.71562,       0.075],
       [    0.71562,    0.072222],
       [    0.71719,    0.069444],
       [    0.71719,        0.05],
       [    0.71406,    0.044444]], dtype=float32)]
Car #49 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1362,          96],
       [       1356,         102],
       [       1356,         111],
       [       1359,         114],
       [       1359,         120],
       [       1362,         123],
       [       1365,         123],
       [       1368,         126],
       [       1377,         126],
       [       1380,         123],
       [       1380,         120],
       [       1377,         117],
       [       1377,         102],
       [       1374,          99],
       [       1368,          99],
       [       1365,          96]], dtype=float32)]
xyn: [array([[    0.70938,    0.088889],
       [    0.70625,    0.094444],
       [    0.70625,     0.10278],
       [    0.70781,     0.10556],
       [    0.70781,     0.11111],
       [    0.70938,     0.11389],
       [    0.71094,     0.11389],
       [     0.7125,     0.11667],
       [    0.71719,     0.11667],
       [    0.71875,     0.11389],
       [    0.71875,     0.11111],
       [    0.71719,     0.10833],
       [    0.71719,    0.094444],
       [    0.71562,    0.091667],
       [     0.7125,    0.091667],
       [    0.71094,    0.088889]], dtype=float32)]
Car #50 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1179,          36],
       [       1176,          39],
       [       1176,          57],
       [       1179,          60],
       [       1179,          63],
       [       1182,          66],
       [       1185,          66],
       [       1188,          63],
       [       1218,          63],
       [       1221,          60],
       [       1221,          42],
       [       1218,          39],
       [       1200,          39],
       [       1197,          36]], dtype=float32)]
xyn: [array([[    0.61406,    0.033333],
       [     0.6125,    0.036111],
       [     0.6125,    0.052778],
       [    0.61406,    0.055556],
       [    0.61406,    0.058333],
       [    0.61563,    0.061111],
