Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
xyn: [array([[    0.91562,     0.13333],
       [     0.9125,     0.13889],
       [     0.9125,        0.15],
       [    0.91406,     0.15278],
       [    0.91406,     0.15556],
       [    0.91719,     0.16111],
       [    0.91719,     0.16389],
       [    0.91875,     0.16667],
       [    0.91875,     0.17222],
       [    0.92031,       0.175],
       [    0.92031,     0.17778],
       [    0.92188,     0.18056],
       [    0.93281,     0.18056],
       [    0.93437,     0.17778],
       [    0.93437,     0.17222],
       [    0.93594,     0.16944],
       [    0.93594,     0.16111],
       [    0.93437,     0.15833],
       [    0.93437,     0.14722],
       [    0.93125,     0.14167],
       [    0.93125,     0.13889],
       [    0.92813,     0.13333]], dtype=float32)]
Car #38 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1470,          60],
       [       1464,          66],
       [       1464,          78],
       [       1467,          81],
       [       1467,          87],
       [       1470,          90],
       [       1485,          90],
       [       1488,          87],
       [       1491,          87],
       [       1494,          84],
       [       1497,          84],
       [       1500,          81],
       [       1515,          81],
       [       1518,          78],
       [       1518,          63],
       [       1512,          63],
       [       1509,          60]], dtype=float32)]
xyn: [array([[    0.76562,    0.055556],
       [     0.7625,    0.061111],
       [     0.7625,    0.072222],
       [    0.76406,       0.075],
       [    0.76406,    0.080556],
       [    0.76562,    0.083333],
       [    0.77344,    0.083333],
       [      0.775,    0.080556],
       [    0.77656,    0.080556],
       [    0.77812,    0.077778],
       [    0.77969,    0.077778],
       [    0.78125,       0.075],
       [    0.78906,       0.075],
       [    0.79062,    0.072222],
       [    0.79062,    0.058333],
       [     0.7875,    0.058333],
       [    0.78594,    0.055556]], dtype=float32)]
Car #39 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1425,         204],
       [       1422,         207],
       [       1419,         207],
       [       1410,         216],
       [       1407,         216],
       [       1392,         231],
       [       1392,         255],
       [       1398,         261],
       [       1404,         261],
       [       1407,         264],
       [       1410,         264],
       [       1419,         273],
       [       1422,         273],
       [       1431,         282],
       [       1434,         282],
       [       1437,         285],
       [       1440,         285],
       [       1443,         288],
       [       1446,         288],
       [       1452,         294],
       [       1464,         294],
       [       1464,         273],
       [       1467,         270],
       [       1470,         270],
       [       1473,         273],
       [       1473,         294],
       [       1479,         300],
       [       1482,         300],
       [       1485,         297],
       [       1491,         297],
       [       1497,         291],
       [       1497,         285],
       [       1506,         276],
       [       1506,         273],
       [       1509,         270],
       [       1509,         258],
       [       1512,         255],
       [       1512,         240],
       [       1509,         237],
       [       1509,         234],
       [       1503,         228],
       [       1488,         228],
       [       1485,         231],
       [       1485,         234],
       [       1482,         237],
       [       1479,         237],
       [       1476,         234],
       [       1476,         222],
       [       1473,         219],
       [       1473,         207],
       [       1470,         204]], dtype=float32)]
xyn: [array([[    0.74219,     0.18889],
       [    0.74063,     0.19167],
       [    0.73906,     0.19167],
       [    0.73438,         0.2],
       [    0.73281,         0.2],
       [      0.725,     0.21389],
       [      0.725,     0.23611],
       [    0.72812,     0.24167],
       [    0.73125,     0.24167],
       [    0.73281,     0.24444],
       [    0.73438,     0.24444],
       [    0.73906,     0.25278],
       [    0.74063,     0.25278],
       [    0.74531,     0.26111],
       [    0.74687,     0.26111],
       [    0.74844,     0.26389],
       [       0.75,     0.26389],
       [    0.75156,     0.26667],
       [    0.75313,     0.26667],
       [    0.75625,     0.27222],
       [     0.7625,     0.27222],
       [     0.7625,     0.25278],
       [    0.76406,        0.25],
       [    0.76562,        0.25],
       [    0.76719,     0.25278],
       [    0.76719,     0.27222],
       [    0.77031,     0.27778],
       [    0.77188,     0.27778],
       [    0.77344,       0.275],
       [    0.77656,       0.275],
       [    0.77969,     0.26944],
       [    0.77969,     0.26389],
       [    0.78438,     0.25556],
       [    0.78438,     0.25278],
       [    0.78594,        0.25],
       [    0.78594,     0.23889],
       [     0.7875,     0.23611],
       [     0.7875,     0.22222],
       [    0.78594,     0.21944],
       [    0.78594,     0.21667],
       [    0.78281,     0.21111],
       [      0.775,     0.21111],
       [    0.77344,     0.21389],
       [    0.77344,     0.21667],
       [    0.77188,     0.21944],
       [    0.77031,     0.21944],
       [    0.76875,     0.21667],
       [    0.76875,     0.20556],
       [    0.76719,     0.20278],
       [    0.76719,     0.19167],
       [    0.76562,     0.18889]], dtype=float32)]
Car #40 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1791,         408],
       [       1776,         423],
       [       1776,         465],
       [       1779,         468],
       [       1779,         474],
       [       1782,         474],
       [       1785,         477],
       [       1788,         477],
       [       1797,         486],
       [       1800,         486],
       [       1803,         489],
       [       1809,         489],
       [       1815,         495],
       [       1818,         495],
       [       1821,         498],
       [       1833,         498],
       [       1833,         483],
       [       1836,         480],
       [       1836,         465],
       [       1839,         462],
       [       1836,         459],
       [       1836,         447],
       [       1833,         444],
       [       1833,         426],
       [       1821,         414],
       [       1821,         411],
       [       1818,         408]], dtype=float32)]
xyn: [array([[    0.93281,     0.37778],
       [      0.925,     0.39167],
       [      0.925,     0.43056],
       [    0.92656,     0.43333],
       [    0.92656,     0.43889],
       [    0.92813,     0.43889],
       [    0.92969,     0.44167],
       [    0.93125,     0.44167],
       [    0.93594,        0.45],
       [     0.9375,        0.45],
       [    0.93906,     0.45278],
       [    0.94219,     0.45278],
       [    0.94531,     0.45833],
       [    0.94687,     0.45833],
       [    0.94844,     0.46111],
       [    0.95469,     0.46111],
       [    0.95469,     0.44722],
       [    0.95625,     0.44444],
       [    0.95625,     0.43056],
       [    0.95781,     0.42778],
       [    0.95625,       0.425],
       [    0.95625,     0.41389],
       [    0.95469,     0.41111],
       [    0.95469,     0.39444],
       [    0.94844,     0.38333],
       [    0.94844,     0.38056],
       [    0.94687,     0.37778]], dtype=float32)]
Car #41 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1803,         132],
       [       1800,         135],
       [       1800,         150],
       [       1803,         153],
       [       1803,         156],
       [       1809,         162],
       [       1815,         162],
       [       1818,         165],
       [       1827,         165],
       [       1833,         159],
       [       1833,         147],
       [       1830,         144],
       [       1830,         138],
       [       1827,         135],
       [       1824,         135],
       [       1821,         132]], dtype=float32)]
xyn: [array([[    0.93906,     0.12222],
       [     0.9375,       0.125],
       [     0.9375,     0.13889],
       [    0.93906,     0.14167],
       [    0.93906,     0.14444],
       [    0.94219,        0.15],
       [    0.94531,        0.15],
       [    0.94687,     0.15278],
       [    0.95156,     0.15278],
       [    0.95469,     0.14722],
       [    0.95469,     0.13611],
       [    0.95312,     0.13333],
       [    0.95312,     0.12778],
       [    0.95156,       0.125],
       [       0.95,       0.125],
       [    0.94844,     0.12222]], dtype=float32)]
Car #42 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1542,         504],
       [       1536,         510],
       [       1536,         567],
       [       1539,         570],
       [       1539,         573],
       [       1548,         582],
       [       1563,         582],
       [       1566,         579],
       [       1581,         579],
       [       1584,         582],
       [       1611,         582],
       [       1614,         585],
       [       1623,         585],
       [       1629,         579],
       [       1629,         507],
       [       1626,         504]], dtype=float32)]
xyn: [array([[    0.80313,     0.46667],
       [        0.8,     0.47222],
       [        0.8,       0.525],
       [    0.80156,     0.52778],
       [    0.80156,     0.53056],
       [    0.80625,     0.53889],
       [    0.81406,     0.53889],
       [    0.81563,     0.53611],
       [    0.82344,     0.53611],
       [      0.825,     0.53889],
       [    0.83906,     0.53889],
       [    0.84062,     0.54167],
       [    0.84531,     0.54167],
       [    0.84844,     0.53611],
       [    0.84844,     0.46944],
       [    0.84688,     0.46667]], dtype=float32)]
Car #43 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1479,          72],
       [       1476,          75],
       [       1476,          87],
       [       1479,          90],
       [       1479,          93],
       [       1491,          93],
       [       1494,          90],
       [       1497,          90],
       [       1503,          84],
       [       1518,          84],
       [       1521,          87],
       [       1527,          87],
       [       1527,          81],
       [       1530,          78],
       [       1527,          75],
       [       1500,          75],
       [       1497,          72]], dtype=float32)]
xyn: [array([[    0.77031,    0.066667],
       [    0.76875,    0.069444],
       [    0.76875,    0.080556],
       [    0.77031,    0.083333],
       [    0.77031,    0.086111],
       [    0.77656,    0.086111],
       [    0.77812,    0.083333],
       [    0.77969,    0.083333],
       [    0.78281,    0.077778],
       [    0.79062,    0.077778],
       [    0.79219,    0.080556],
       [    0.79531,    0.080556],
       [    0.79531,       0.075],
       [    0.79688,    0.072222],
       [    0.79531,    0.069444],
       [    0.78125,    0.069444],
       [    0.77969,    0.066667]], dtype=float32)]
Car #44 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1470,          48],
       [       1464,          54],
       [       1464,          60],
       [       1467,          63],
       [       1467,          87],
       [       1470,          90],
       [       1473,          87],
       [       1482,          87],
       [       1488,          81],
       [       1494,          81],
       [       1497,          78],
       [       1509,          78],
       [       1512,          81],
       [       1518,          81],
       [       1521,          84],
       [       1524,          84],
       [       1527,          87],
       [       1536,          87],
       [       1533,          84],
       [       1533,          75],
       [       1530,          72],
       [       1530,          51],
       [       1518,          51],
       [       1515,          48]], dtype=float32)]
xyn: [array([[    0.76562,    0.044444],
       [     0.7625,        0.05],
       [     0.7625,    0.055556],
       [    0.76406,    0.058333],
       [    0.76406,    0.080556],
       [    0.76562,    0.083333],
       [    0.76719,    0.080556],
       [    0.77188,    0.080556],
       [      0.775,       0.075],
       [    0.77812,       0.075],
       [    0.77969,    0.072222],
       [    0.78594,    0.072222],
       [     0.7875,       0.075],
       [    0.79062,       0.075],
       [    0.79219,    0.077778],
       [    0.79375,    0.077778],
       [    0.79531,    0.080556],
       [        0.8,    0.080556],
       [    0.79844,    0.077778],
       [    0.79844,    0.069444],
       [    0.79688,    0.066667],
       [    0.79688,    0.047222],
       [    0.79062,    0.047222],
       [    0.78906,    0.044444]], dtype=float32)]
Car #45 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1767,         168],
       [       1764,         171],
       [       1764,         186],
       [       1767,         189],
       [       1767,         192],
       [       1770,         195],
       [       1791,         195],
       [       1794,         192],
       [       1794,         189],
       [       1797,         186],
       [       1797,         174],
       [       1791,         168]], dtype=float32)]
xyn: [array([[    0.92031,     0.15556],
       [    0.91875,     0.15833],
       [    0.91875,     0.17222],
       [    0.92031,       0.175],
       [    0.92031,     0.17778],
       [    0.92188,     0.18056],
       [    0.93281,     0.18056],
       [    0.93437,     0.17778],
       [    0.93437,       0.175],
       [    0.93594,     0.17222],
       [    0.93594,     0.16111],
       [    0.93281,     0.15556]], dtype=float32)]
Car #46 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[       1599,         768],
       [       1587,         780],
       [       1587,         783],
       [       1584,         786],
       [       1584,         846],
       [       1587,         849],
       [       1587,         852],
       [       1599,         864],
       [       1599,         867],
       [       1602,         870],
       [       1605,         870],
       [       1608,         873],
       [       1611,         873],
       [       1620,         882],
       [       1623,         882],
       [       1626,         885],
       [       1632,         885],
       [       1635,         888],
       [       1638,         888],
       [       1641,         891],
       [       1683,         891],
       [       1686,         894],
       [       1731,         894],
       [       1737,         888],
       [       1737,         882],
       [       1740,         879],
       [       1740,         876],
       [       1743,         873],
       [       1743,         870],
       [       1746,         867],
       [       1746,         864],
       [       1749,         861],
       [       1749,         855],
       [       1752,         852],
       [       1752,         849],
       [       1755,         846],
       [       1755,         840],
       [       1758,         837],
       [       1758,         831],
       [       1749,         822],
       [       1749,         819],
       [       1746,         816],
       [       1743,         816],
       [       1731,         804],
       [       1725,         804],
       [       1722,         801],
       [       1719,         801],
       [       1710,         792],
       [       1704,         792],
       [       1701,         789],
       [       1698,         789],
       [       1692,         783],
       [       1689,         783],
       [       1686,         780],
       [       1680,         780],
       [       1677,         777],
       [       1674,         777],
       [       1668,         771],
       [       1665,         771],
       [       1662,         768]], dtype=float32)]
xyn: [array([[    0.83281,     0.71111],
       [    0.82656,     0.72222],
       [    0.82656,       0.725],
       [      0.825,     0.72778],
       [      0.825,     0.78333],
       [    0.82656,     0.78611],
       [    0.82656,     0.78889],
       [    0.83281,         0.8],
       [    0.83281,     0.80278],
       [    0.83438,     0.80556],
       [    0.83594,     0.80556],
       [     0.8375,     0.80833],
       [    0.83906,     0.80833],
       [    0.84375,     0.81667],
       [    0.84531,     0.81667],
       [    0.84688,     0.81944],
       [       0.85,     0.81944],
       [    0.85156,     0.82222],
       [    0.85312,     0.82222],
       [    0.85469,       0.825],
       [    0.87656,       0.825],
       [    0.87813,     0.82778],
       [    0.90156,     0.82778],
       [    0.90469,     0.82222],
       [    0.90469,     0.81667],
       [    0.90625,     0.81389],
       [    0.90625,     0.81111],
       [    0.90781,     0.80833],
       [    0.90781,     0.80556],
       [    0.90938,     0.80278],
       [    0.90938,         0.8],
       [    0.91094,     0.79722],
       [    0.91094,     0.79167],
       [     0.9125,     0.78889],
       [     0.9125,     0.78611],
       [    0.91406,     0.78333],
       [    0.91406,     0.77778],
       [    0.91562,       0.775],
       [    0.91562,     0.76944],
       [    0.91094,     0.76111],
       [    0.91094,     0.75833],
       [    0.90938,     0.75556],
       [    0.90781,     0.75556],
       [    0.90156,     0.74444],
       [    0.89844,     0.74444],
       [    0.89688,     0.74167],
       [    0.89531,     0.74167],
       [    0.89062,     0.73333],
       [     0.8875,     0.73333],
       [    0.88594,     0.73056],
       [    0.88437,     0.73056],
       [    0.88125,       0.725],
       [    0.87969,       0.725],
       [    0.87813,     0.72222],
       [      0.875,     0.72222],
       [    0.87344,     0.71944],
       [    0.87187,     0.71944],
       [    0.86875,     0.71389],
       [    0.86719,     0.71389],
       [    0.86563,     0.71111]], dtype=float32)]
